path,category,size_bytes
.gitattributes,package_metadata,292
.gitignore,package_metadata,593
check_pc_setup.py,pc_setup_check,2048
data/source_gaussian_qpsk_rxshift_100mhz.pkl,dataset,344402260
data/target_rayleigh_qpsk_rxshift_100mhz.pkl,dataset,344402260
data/target_rician_qpsk_rxshift_100mhz.pkl,dataset,344402260
docs/VALIDATION.md,documentation,810
docs/WORKFLOW.md,documentation,561
evaluate_ablation.py,ablation_evaluation_script,4664
evaluate_main.py,main_evaluation_script,8321
osada/__init__.py,osada_source_code,3
osada/adaptation.py,osada_source_code,8398
osada/data_utils.py,osada_source_code,3642
osada/domain_losses.py,osada_source_code,4523
osada/evaluation.py,osada_source_code,4311
osada/losses.py,osada_source_code,10578
osada/model.py,osada_source_code,13426
osada/source_training.py,osada_source_code,37534
osada/train.py,osada_source_code,32442
README.md,package_metadata,2111
requirements.txt,dependency_list,40
scripts/test_ablation.ps1,windows_script,457
scripts/test_main.ps1,windows_script,449
scripts/train_rayleigh.ps1,windows_script,5265
scripts/train_rayleigh.sh,linux_script,4313
scripts/train_rician.ps1,windows_script,5249
scripts/train_rician.sh,linux_script,4295
weights/ablation/osada_full_seed42.pth,ablation_checkpoint,2682526
weights/ablation/osada_occ_pseudo_seed42.pth,ablation_checkpoint,2682526
weights/ablation/osada_occ_seed42.pth,ablation_checkpoint,2682526
weights/osada_full_seed42.pth,pretrained_checkpoint,2682526
weights/source_seed42.pth,pretrained_checkpoint,2680678
